iter	Passed	Remaining
441	287	362
442	287	361
443	287	360
444	287	359
445	288	358
446	288	356
447	288	355
448	289	354
449	289	353
450	289	352
451	289	351
452	290	350
453	290	349
454	290	348
455	291	347
456	291	346
457	291	345
458	291	343
459	292	342
460	292	341
461	292	340
462	292	339
463	293	338
464	293	337
465	293	336
466	294	335
467	294	334
468	294	333
469	294	332
470	295	331
471	295	330
472	295	329
473	295	328
474	296	327
475	296	326
476	296	325
477	297	324
478	297	323
479	297	322
480	297	321
481	298	320
482	298	319
483	298	318
484	298	317
485	299	316
486	299	315
487	299	314
488	300	313
489	300	312
490	300	311
491	300	310
492	301	309
493	301	308
494	301	307
495	301	306
496	302	305
497	302	305
498	302	304
499	303	303
500	303	302
501	303	301
502	304	300
503	304	299
504	304	298
505	304	297
506	305	296
507	305	295
508	305	294
509	305	293
510	306	293
511	306	292
512	306	291
513	307	290
514	307	289
515	307	288
516	307	287
517	308	286
518	308	285
519	308	284
520	309	284
521	309	283
522	309	282
523	309	281
524	310	280
525	310	279
526	310	278
527	310	277
528	311	277
529	311	276
530	311	275
531	311	274
532	312	273
533	312	272
534	312	271
535	313	270
536	313	270
537	313	269
538	313	268
539	314	267
540	314	266
541	314	265
542	314	265
543	315	264
544	315	263
545	315	262
546	315	261
547	316	260
548	316	260
549	316	259
550	317	258
551	317	257
552	317	256
553	317	255
554	318	254
555	318	254
556	318	253
557	318	252
558	319	251
559	319	250
560	319	250
561	319	249
562	320	248
563	320	247
564	320	246
565	320	246
566	321	245
567	321	244
568	321	243
569	321	242
570	322	242
571	322	241
572	322	240
573	322	239
574	323	238
575	323	238
576	323	237
577	324	236
578	324	235
579	324	235
580	324	234
581	325	233
582	325	232
583	325	231
584	325	231
585	326	230
586	326	229
587	326	228
588	326	228
589	327	227
590	327	226
591	327	225
592	327	225
593	328	224
594	328	223
595	328	222
596	328	222
597	329	221
598	329	220
599	329	219
600	330	219
601	330	218
602	330	217
603	330	216
604	331	216
605	331	215
606	331	214
607	331	213
608	332	213
609	332	212
610	332	211
611	332	211
612	333	210
613	333	209
614	333	208
615	333	208
616	334	207
617	334	206
618	334	206
619	335	205
620	335	204
621	335	203
622	335	203
623	336	202
624	336	201
625	336	201
626	336	200
627	337	199
628	337	198
629	337	198
630	337	197
631	338	196
632	338	196
633	338	195
634	338	194
635	339	194
636	339	193
637	339	192
638	339	191
639	340	191
640	340	190
641	340	189
642	340	189
643	341	188
644	341	187
645	341	187
646	341	186
647	342	185
648	342	185
649	342	184
650	343	183
651	343	183
652	343	182
653	343	181
654	344	181
655	344	180
656	344	179
657	344	179
658	345	178
659	345	177
660	345	177
661	345	176
662	346	175
663	346	175
664	346	174
665	346	173
666	347	173
667	347	172
668	347	172
669	347	171
670	348	170
671	348	170
672	348	169
673	349	168
674	349	168
675	349	167
676	349	166
677	350	166
678	350	165
679	350	165
680	350	164
681	351	163
682	351	163
683	351	162
684	352	161
685	352	161
686	352	160
687	352	160
688	353	159
689	353	158
690	353	158
691	353	157
692	354	156
693	354	156
694	354	155
695	354	155
696	355	154
697	355	153
698	355	153
699	355	152
700	356	151
701	356	151
702	356	150
703	357	150
704	357	149
705	357	148
706	357	148
707	357	147
708	358	147
709	358	146
710	358	145
711	359	145
712	359	144
713	359	144
714	359	143
715	360	142
716	360	142
717	360	141
718	360	141
719	361	140
720	361	139
721	361	139
722	361	138
723	362	138
724	362	137
725	362	136
726	362	136
727	363	135
728	363	135
729	363	134
730	364	133
731	364	133
732	364	132
733	364	132
734	365	131
735	365	131
736	365	130
737	365	129
738	366	129
739	366	128
740	366	128
741	366	127
742	367	127
743	367	126
744	367	125
745	367	125
746	368	124
747	368	124
748	368	123
749	369	123
750	369	122
751	369	121
752	369	121
753	370	120
754	370	120
755	370	119
756	370	119
757	371	118
758	371	117
759	371	117
760	371	116
761	372	116
762	372	115
763	372	115
764	373	114
765	373	114
766	373	113
767	373	112
768	374	112
769	374	111
770	374	111
771	374	110
772	375	110
773	375	109
774	375	109
775	375	108
776	376	107
777	376	107
778	376	106
779	376	106
780	377	105
781	377	105
782	377	104
783	377	104
784	378	103
785	378	103
786	378	102
787	379	101
788	379	101
789	379	100
790	379	100
791	380	99
792	380	99
793	380	98
794	380	98
795	381	97
796	381	97
797	381	96
798	381	96
799	382	95
800	382	95
801	382	94
802	382	93
803	383	93
804	383	92
805	383	92
806	383	91
807	384	91
808	384	90
809	384	90
810	385	89
811	385	89
812	385	88
813	385	88
814	386	87
815	386	87
816	386	86
817	386	86
818	387	85
819	387	85
820	387	84
821	387	84
822	388	83
823	388	82
824	388	82
825	388	81
826	389	81
827	389	80
828	389	80
829	389	79
830	390	79
831	390	78
832	390	78
833	391	77
834	391	77
835	391	76
836	391	76
837	392	75
838	392	75
839	392	74
840	392	74
841	393	73
842	393	73
843	393	72
844	393	72
845	394	71
846	394	71
847	394	70
848	395	70
849	395	69
850	395	69
851	395	68
852	396	68
853	396	67
854	396	67
855	396	66
856	397	66
857	397	65
858	397	65
859	397	64
860	398	64
861	398	63
862	398	63
863	398	62
864	399	62
865	399	61
866	399	61
867	399	60
868	400	60
869	400	59
870	400	59
871	400	58
872	401	58
873	401	57
874	401	57
875	402	56
876	402	56
877	402	55
878	402	55
879	403	54
880	403	54
881	403	53
882	403	53
883	404	53
884	404	52
885	404	52
886	404	51
887	405	51
888	405	50
889	405	50
890	405	49
891	406	49
892	406	48
893	406	48
894	407	47
895	407	47
896	407	46
897	408	46
898	408	45
899	408	45
900	408	44
901	409	44
902	409	43
903	409	43
904	409	43
905	410	42
906	410	42
907	410	41
908	411	41
909	411	40
910	411	40
911	411	39
912	412	39
913	412	38
914	412	38
915	412	37
916	413	37
917	413	36
918	413	36
919	413	35
920	414	35
921	414	35
922	414	34
923	414	34
924	415	33
925	415	33
926	415	32
927	415	32
928	416	31
929	416	31
930	416	30
931	417	30
932	417	29
933	417	29
934	417	29
935	417	28
936	418	28
937	418	27
938	418	27
939	418	26
940	419	26
941	419	25
942	419	25
943	419	24
944	420	24
945	420	24
946	420	23
947	421	23
948	421	22
949	421	22
950	421	21
951	422	21
952	422	20
953	422	20
954	422	19
955	423	19
956	423	19
957	423	18
958	423	18
959	424	17
960	424	17
961	424	16
962	425	16
963	425	15
964	425	15
965	425	14
966	426	14
967	426	14
968	426	13
969	426	13
970	427	12
971	427	12
972	427	11
973	427	11
974	428	10
975	428	10
976	428	10
977	429	9
978	429	9
979	429	8
980	429	8
981	430	7
982	430	7
983	430	7
984	430	6
985	431	6
986	431	5
987	431	5
988	431	4
989	432	4
990	432	3
991	432	3
992	432	3
993	433	2
994	433	2
995	433	1
996	433	1
997	434	0
998	434	0
999	434	0
